Date,Restaurant,Customers,Average_Spend,Revenue,Cost,Profit,Profit_Margin,Location,Cuisine,Population_Area
2025-11-21,CASA DE MOOR - CHORLTON,78,27.76,2165.42,1034.12,1131.3,52.24390649389032,"Chorlton, Manchester",Mediterranean,14138
2025-11-21,Railway Grill,99,16.91,1674.17,1007.44,666.73,39.82451005572911,Manchester,Grill,15000
2025-11-22,CASA DE MOOR - CHORLTON,137,19.87,2722.85,1562.98,1159.87,42.59764584901849,"Chorlton, Manchester",Mediterranean,14138
2025-11-22,Railway Grill,146,23.69,3459.07,1865.36,1593.72,46.073655635763366,Manchester,Grill,15000
2025-11-23,CASA DE MOOR - CHORLTON,68,15.49,1053.05,503.49,549.56,52.18745548644414,"Chorlton, Manchester",Mediterranean,14138
2025-11-23,Railway Grill,157,26.63,4181.65,2836.56,1345.08,32.16625016440879,Manchester,Grill,15000
2025-11-24,CASA DE MOOR - CHORLTON,160,15.7,2511.92,1550.89,961.03,38.25878212681933,"Chorlton, Manchester",Mediterranean,14138
2025-11-24,Railway Grill,121,17.67,2138.51,1428.39,710.12,33.206297842890606,Manchester,Grill,15000
2025-11-25,CASA DE MOOR - CHORLTON,181,14.28,2584.88,1474.54,1110.34,42.95518554052799,"Chorlton, Manchester",Mediterranean,14138
2025-11-25,Railway Grill,155,27.12,4204.2,2284.05,1920.15,45.67218495789925,Manchester,Grill,15000
2025-11-26,CASA DE MOOR - CHORLTON,198,28.86,5714.41,3627.48,2086.93,36.52048067954522,"Chorlton, Manchester",Mediterranean,14138
2025-11-26,Railway Grill,115,20.17,2319.99,1589.51,730.48,31.486342613545755,Manchester,Grill,15000
2025-11-27,CASA DE MOOR - CHORLTON,135,31.51,4253.19,2985.69,1267.5,29.801161010911812,"Chorlton, Manchester",Mediterranean,14138
2025-11-27,Railway Grill,61,29.15,1778.26,908.24,870.03,48.92591634519137,Manchester,Grill,15000
2025-11-28,CASA DE MOOR - CHORLTON,170,27.6,4692.46,3176.23,1516.23,32.312049543309904,"Chorlton, Manchester",Mediterranean,14138
2025-11-28,Railway Grill,119,32.16,3827.39,2866.34,961.06,25.11006194822059,Manchester,Grill,15000
2025-11-29,CASA DE MOOR - CHORLTON,181,20.86,3776.32,2428.21,1348.11,35.69904033556478,"Chorlton, Manchester",Mediterranean,14138
2025-11-29,Railway Grill,187,32.38,6055.53,3802.35,2253.18,37.208634091483326,Manchester,Grill,15000
2025-11-30,CASA DE MOOR - CHORLTON,86,27.25,2343.5,1055.9,1287.6,54.943460635801145,"Chorlton, Manchester",Mediterranean,14138
2025-11-30,Railway Grill,152,12.07,1835.25,1166.99,668.26,36.41247786405122,Manchester,Grill,15000
2025-12-01,CASA DE MOOR - CHORLTON,53,16.17,857.03,485.34,371.69,43.36954365658145,"Chorlton, Manchester",Mediterranean,14138
2025-12-01,Railway Grill,66,25.53,1684.89,1001.32,683.57,40.57060104813964,Manchester,Grill,15000
2025-12-02,CASA DE MOOR - CHORLTON,63,28.64,1804.21,868.26,935.95,51.875890278847805,"Chorlton, Manchester",Mediterranean,14138
2025-12-02,Railway Grill,104,28.17,2929.44,1364.65,1564.79,53.41601125129717,Manchester,Grill,15000
2025-12-03,CASA DE MOOR - CHORLTON,73,27.56,2011.79,1391.15,620.64,30.850138433931974,"Chorlton, Manchester",Mediterranean,14138
2025-12-03,Railway Grill,109,19.41,2115.52,1355.94,759.59,35.90559295114204,Manchester,Grill,15000
2025-12-04,CASA DE MOOR - CHORLTON,199,27.99,5570.92,3753.56,1817.36,32.62225987808118,"Chorlton, Manchester",Mediterranean,14138
2025-12-04,Railway Grill,107,28.28,3025.6,2077.33,948.27,31.341552088841883,Manchester,Grill,15000
2025-12-05,CASA DE MOOR - CHORLTON,68,22.12,1504.47,743.56,760.91,50.57661502057202,"Chorlton, Manchester",Mediterranean,14138
2025-12-05,Railway Grill,162,21.98,3561.16,1697.18,1863.98,52.34193352727763,Manchester,Grill,15000
2025-12-06,CASA DE MOOR - CHORLTON,165,13.44,2217.35,1530.88,686.47,30.95902766816245,"Chorlton, Manchester",Mediterranean,14138
2025-12-06,Railway Grill,96,34.96,3356.35,2449.91,906.44,27.00671860801168,Manchester,Grill,15000
2025-12-07,CASA DE MOOR - CHORLTON,94,15.99,1503.06,963.86,539.2,35.873484757760835,"Chorlton, Manchester",Mediterranean,14138
2025-12-07,Railway Grill,197,30.07,5923.79,2876.0,3047.78,51.44983194880305,Manchester,Grill,15000
2025-12-08,CASA DE MOOR - CHORLTON,96,31.32,3006.28,1699.0,1307.28,43.484971459744266,"Chorlton, Manchester",Mediterranean,14138
2025-12-08,Railway Grill,186,33.86,6297.44,3217.24,3080.2,48.91193881958383,Manchester,Grill,15000
2025-12-09,CASA DE MOOR - CHORLTON,110,34.53,3798.51,1897.69,1900.82,50.04120036540643,"Chorlton, Manchester",Mediterranean,14138
2025-12-09,Railway Grill,156,12.56,1958.8,1370.2,588.6,30.04900959771289,Manchester,Grill,15000
2025-12-10,CASA DE MOOR - CHORLTON,130,33.38,4339.55,2971.62,1367.94,31.522623313477204,"Chorlton, Manchester",Mediterranean,14138
2025-12-10,Railway Grill,196,17.96,3520.91,2038.24,1482.67,42.11042031747475,Manchester,Grill,15000
2025-12-11,CASA DE MOOR - CHORLTON,118,31.36,3701.01,1872.08,1828.93,49.417051021207726,"Chorlton, Manchester",Mediterranean,14138
2025-12-11,Railway Grill,98,22.01,2156.9,1577.14,579.76,26.879317539060686,Manchester,Grill,15000
2025-12-12,CASA DE MOOR - CHORLTON,149,15.07,2245.44,1064.74,1180.69,52.58167664243979,"Chorlton, Manchester",Mediterranean,14138
2025-12-12,Railway Grill,88,23.42,2060.84,1197.46,863.38,41.89456726383416,Manchester,Grill,15000
2025-12-13,CASA DE MOOR - CHORLTON,106,12.16,1289.14,602.26,686.87,53.28125727229005,"Chorlton, Manchester",Mediterranean,14138
2025-12-13,Railway Grill,109,15.02,1637.29,932.69,704.61,43.03513733058896,Manchester,Grill,15000
2025-12-14,CASA DE MOOR - CHORLTON,133,27.11,3605.63,2657.29,948.34,26.301644927516133,"Chorlton, Manchester",Mediterranean,14138
2025-12-14,Railway Grill,157,13.03,2045.03,942.53,1102.5,53.91118956690122,Manchester,Grill,15000
2025-12-15,CASA DE MOOR - CHORLTON,184,17.68,3253.21,2348.42,904.8,27.812529778280528,"Chorlton, Manchester",Mediterranean,14138
2025-12-15,Railway Grill,169,34.42,5817.18,3265.55,2551.64,43.86386530930794,Manchester,Grill,15000
2025-12-16,CASA DE MOOR - CHORLTON,155,31.43,4871.67,2584.14,2287.54,46.9559719767554,"Chorlton, Manchester",Mediterranean,14138
2025-12-16,Railway Grill,122,23.21,2832.12,1303.02,1529.11,53.991709390845024,Manchester,Grill,15000
2025-12-17,CASA DE MOOR - CHORLTON,133,26.25,3491.66,2159.93,1331.73,38.1403114850816,"Chorlton, Manchester",Mediterranean,14138
2025-12-17,Railway Grill,70,24.25,1697.2,973.05,724.15,42.66733443318407,Manchester,Grill,15000
2025-12-18,CASA DE MOOR - CHORLTON,56,13.99,783.31,408.13,375.18,47.896745860515,"Chorlton, Manchester",Mediterranean,14138
2025-12-18,Railway Grill,197,14.94,2943.91,2103.84,840.07,28.53585877285651,Manchester,Grill,15000
2025-12-19,CASA DE MOOR - CHORLTON,198,13.2,2613.98,1504.71,1109.27,42.43605536385129,"Chorlton, Manchester",Mediterranean,14138
2025-12-19,Railway Grill,177,26.36,4666.04,2791.9,1874.14,40.16553651490343,Manchester,Grill,15000
2025-12-20,CASA DE MOOR - CHORLTON,70,17.9,1253.01,809.76,443.25,35.37481743960543,"Chorlton, Manchester",Mediterranean,14138
2025-12-20,Railway Grill,98,22.67,2221.7,1647.62,574.08,25.83967232299591,Manchester,Grill,15000
2025-12-21,CASA DE MOOR - CHORLTON,177,34.25,6062.11,3060.79,3001.32,49.50949421900956,"Chorlton, Manchester",Mediterranean,14138
2025-12-21,Railway Grill,166,17.18,2852.26,1498.26,1354.0,47.471128158022054,Manchester,Grill,15000
2025-12-22,CASA DE MOOR - CHORLTON,120,27.73,3327.16,2041.32,1285.84,38.64677382512413,"Chorlton, Manchester",Mediterranean,14138
2025-12-22,Railway Grill,110,17.23,1895.35,1082.61,812.74,42.880734428997286,Manchester,Grill,15000
2025-12-23,CASA DE MOOR - CHORLTON,92,13.56,1247.19,826.07,421.11,33.76470305246194,"Chorlton, Manchester",Mediterranean,14138
2025-12-23,Railway Grill,66,26.1,1722.38,891.93,830.46,48.21584087135243,Manchester,Grill,15000
2025-12-24,CASA DE MOOR - CHORLTON,147,23.15,3402.76,1700.47,1702.29,50.02674299686136,"Chorlton, Manchester",Mediterranean,14138
2025-12-24,Railway Grill,51,27.28,1391.09,716.17,674.92,48.5173497041888,Manchester,Grill,15000
2025-12-25,CASA DE MOOR - CHORLTON,123,22.63,2783.83,1596.61,1187.22,42.647000714842505,"Chorlton, Manchester",Mediterranean,14138
2025-12-25,Railway Grill,174,29.23,5086.63,2732.42,2354.21,46.282312651008624,Manchester,Grill,15000
2025-12-26,CASA DE MOOR - CHORLTON,87,30.55,2657.61,1562.07,1095.54,41.22275277410907,"Chorlton, Manchester",Mediterranean,14138
2025-12-26,Railway Grill,112,23.44,2624.93,1448.79,1176.14,44.80652817408465,Manchester,Grill,15000
2025-12-27,CASA DE MOOR - CHORLTON,70,15.79,1105.18,606.81,498.36,45.09310700519372,"Chorlton, Manchester",Mediterranean,14138
2025-12-27,Railway Grill,159,29.34,4665.77,2124.72,2541.06,54.46175015056463,Manchester,Grill,15000
2025-12-28,CASA DE MOOR - CHORLTON,128,32.23,4125.49,2933.94,1191.55,28.88262969974476,"Chorlton, Manchester",Mediterranean,14138
2025-12-28,Railway Grill,174,22.38,3893.86,2902.86,991.0,25.450324356807897,Manchester,Grill,15000
2025-12-29,CASA DE MOOR - CHORLTON,75,24.83,1862.52,1146.85,715.66,38.42428537680132,"Chorlton, Manchester",Mediterranean,14138
2025-12-29,Railway Grill,180,32.91,5924.17,3623.29,2300.89,38.839027239258826,Manchester,Grill,15000
2025-12-30,CASA DE MOOR - CHORLTON,55,20.55,1130.49,661.91,468.58,41.449283054250806,"Chorlton, Manchester",Mediterranean,14138
2025-12-30,Railway Grill,172,20.75,3568.94,2436.46,1132.48,31.731550544419353,Manchester,Grill,15000
2025-12-31,CASA DE MOOR - CHORLTON,100,16.5,1649.9,834.88,815.02,49.398145342141945,"Chorlton, Manchester",Mediterranean,14138
2025-12-31,Railway Grill,57,18.6,1060.44,729.43,331.01,31.214401569159968,Manchester,Grill,15000
